"zip","city","county","state","pop"
"33012","Hialeah","Miami-Dade","FL",75666
"33024","Hollywood","Broward","FL",75306
"33023","Hollywood","Broward","FL",73671
"33311","Fort Lauderdale","Broward","FL",73034
"33025","Hollywood","Broward","FL",71763
"33411","West Palm Beach","Palm Beach","FL",71587
"33186","Miami","Miami-Dade","FL",70614
"34953","Port Saint Lucie","Saint Lucie","FL",69685
"33157","Miami","Miami-Dade","FL",68402
"33647","Tampa","Hillsborough","FL",67730
"33015","Hialeah","Miami-Dade","FL",66272
"32828","Orlando","Orange","FL",65665
"32765","Oviedo","Seminole","FL",65151
"34787","Winter Garden","Orange","FL",64723
"33313","Fort Lauderdale","Broward","FL",62405
"33463","Lake Worth","Palm Beach","FL",62043
"32218","Jacksonville","Duval","FL",61846
"32825","Orlando","Orange","FL",61550
"32210","Jacksonville","Duval","FL",61496
"33125","Miami","Miami-Dade","FL",61492
"33064","Pompano Beach","Broward","FL",61397
"33414","West Palm Beach","Palm Beach","FL",61301
"32822","Orlando","Orange","FL",60781
"32244","Jacksonville","Duval","FL",60712
"34711","Clermont","Lake","FL",60564
"33027","Hollywood","Broward","FL",60191
"33142","Miami","Miami-Dade","FL",58574
"33033","Homestead","Miami-Dade","FL",58224
"33177","Miami","Miami-Dade","FL",58129
"33511","Brandon","Hillsborough","FL",57642
"32808","Orlando","Orange","FL",57443
"33065","Pompano Beach","Broward","FL",57399
"32068","Middleburg","Clay","FL",57226
"33458","Jupiter","Palm Beach","FL",56642
"33165","Miami","Miami-Dade","FL",56133
"33161","Miami","Miami-Dade","FL",55663
"32818","Orlando","Orange","FL",55586
"33175","Miami","Miami-Dade","FL",55334
"34744","Kissimmee","Osceola","FL",55210
"32771","Sanford","Seminole","FL",54980
"33063","Pompano Beach","Broward","FL",54937
"32162","Lady Lake","Sumter","FL",54530
"32225","Jacksonville","Duval","FL",54496
"32837","Orlando","Orange","FL",54051
"33312","Fort Lauderdale","Broward","FL",53552
"33467","Lake Worth","Palm Beach","FL",53339
"33126","Miami","Miami-Dade","FL",52987
"33018","Hialeah","Miami-Dade","FL",52526
"33176","Miami","Miami-Dade","FL",52461
"32839","Orlando","Orange","FL",52371
"33196","Miami","Miami-Dade","FL",51752
"33068","Pompano Beach","Broward","FL",51617
"33415","West Palm Beach","Palm Beach","FL",51582
"33178","Miami","Miami-Dade","FL",51459
"33193","Miami","Miami-Dade","FL",51378
"32246","Jacksonville","Duval","FL",51275
"33016","Hialeah","Miami-Dade","FL",51003
"32703","Apopka","Orange","FL",50992
"32792","Winter Park","Orange","FL",50991
"32174","Ormond Beach","Volusia","FL",50869
"32303","Tallahassee","Leon","FL",50436
"33810","Lakeland","Polk","FL",50302
"32259","Jacksonville","Saint Johns","FL",49969
"33021","Hollywood","Broward","FL",49350
"33612","Tampa","Hillsborough","FL",49312
"32608","Gainesville","Alachua","FL",48905
"33324","Fort Lauderdale","Broward","FL",48807
"33162","Miami","Miami-Dade","FL",48185
"33614","Tampa","Hillsborough","FL",48029
"32725","Deltona","Volusia","FL",48008
"33321","Fort Lauderdale","Broward","FL",47974
"33029","Hollywood","Broward","FL",47895
"33147","Miami","Miami-Dade","FL",47834
"32304","Tallahassee","Leon","FL",47787
"33155","Miami","Miami-Dade","FL",47450
"34668","Port Richey","Pasco","FL",47309
"33010","Hialeah","Miami-Dade","FL",47231
"33032","Homestead","Miami-Dade","FL",47067
"33319","Fort Lauderdale","Broward","FL",47021
"32712","Apopka","Orange","FL",46662
"32824","Orlando","Orange","FL",46545
"33461","Lake Worth","Palm Beach","FL",46344
"34135","Bonita Springs","Lee","FL",46064
"32835","Orlando","Orange","FL",46058
"33610","Tampa","Hillsborough","FL",45963
"34741","Kissimmee","Osceola","FL",45920
"32738","Deltona","Volusia","FL",45881
"33615","Tampa","Hillsborough","FL",45851
"32256","Jacksonville","Duval","FL",45688
"33617","Tampa","Hillsborough","FL",45652
"34761","Ocoee","Orange","FL",45639
"33179","Miami","Miami-Dade","FL",45243
"32164","Palm Coast","Flagler","FL",45207
"32708","Winter Springs","Seminole","FL",44826
"32514","Pensacola","Escambia","FL",44759
"33020","Hollywood","Broward","FL",44578
"34743","Kissimmee","Osceola","FL",44335
"34221","Palmetto","Manatee","FL",44294
"33436","Boynton Beach","Palm Beach","FL",44249
"32907","Palm Bay","Brevard","FL",44097
"34997","Stuart","Martin","FL",44018
"32137","Palm Coast","Flagler","FL",43813
"32224","Jacksonville","Duval","FL",43751
"34786","Windermere","Orange","FL",43458
"33055","Opa Locka","Miami-Dade","FL",43405
"34746","Kissimmee","Osceola","FL",43249
"32746","Lake Mary","Seminole","FL",43232
"33172","Miami","Miami-Dade","FL",43083
"34983","Port Saint Lucie","Saint Lucie","FL",42737
"32073","Orange Park","Clay","FL",41863
"33134","Miami","Miami-Dade","FL",41861
"32935","Melbourne","Brevard","FL",41550
"33169","Miami","Miami-Dade","FL",41525
"33880","Winter Haven","Polk","FL",41346
"33014","Hialeah","Miami-Dade","FL",41316
"33009","Hallandale","Broward","FL",41276
"34609","Spring Hill","Hernando","FL",41250
"32811","Orlando","Orange","FL",41246
"33428","Boca Raton","Palm Beach","FL",41189
"33160","North Miami Beach","Miami-Dade","FL",41113
"34758","Kissimmee","Osceola","FL",41094
"33309","Fort Lauderdale","Broward","FL",40926
"33418","West Palm Beach","Palm Beach","FL",40225
"34952","Port Saint Lucie","Saint Lucie","FL",40063
"32404","Panama City","Bay","FL",40029
"33141","Miami Beach","Miami-Dade","FL",40005
"33433","Boca Raton","Palm Beach","FL",39954
"34759","Kissimmee","Polk","FL",39850
"33071","Pompano Beach","Broward","FL",39839
"33135","Miami","Miami-Dade","FL",39789
"33619","Tampa","Hillsborough","FL",39747
"34208","Bradenton","Manatee","FL",39538
"32940","Melbourne","Brevard","FL",39396
"34655","New Port Richey","Pasco","FL",39385
"32810","Orlando","Orange","FL",39384
"34748","Leesburg","Lake","FL",39230
"32955","Rockledge","Brevard","FL",39127
"33322","Fort Lauderdale","Broward","FL",39049
"33437","Boynton Beach","Palm Beach","FL",38921
"34698","Dunedin","Pinellas","FL",38909
"33604","Tampa","Hillsborough","FL",38690
"32257","Jacksonville","Duval","FL",38651
"33624","Tampa","Hillsborough","FL",38618
"33139","Miami Beach","Miami-Dade","FL",38606
"33317","Fort Lauderdale","Broward","FL",38360
"32566","Navarre","Santa Rosa","FL",38112
"32216","Jacksonville","Duval","FL",38073
"34293","Venice","Sarasota","FL",37969
"34203","Bradenton","Manatee","FL",37632
"33183","Miami","Miami-Dade","FL",37504
"33914","Cape Coral","Lee","FL",37375
"32714","Altamonte Springs","Seminole","FL",37223
"33813","Lakeland","Polk","FL",37211
"33060","Pompano Beach","Broward","FL",37168
"32065","Orange Park","Clay","FL",37160
"33905","Fort Myers","Lee","FL",37081
"32506","Pensacola","Escambia","FL",36923
"34207","Bradenton","Manatee","FL",36738
"33076","Pompano Beach","Broward","FL",36600
"34116","Naples","Collier","FL",36531
"32826","Orlando","Orange","FL",36464
"33435","Boynton Beach","Palm Beach","FL",36423
"33056","Opa Locka","Miami-Dade","FL",36409
"32526","Pensacola","Escambia","FL",36300
"33908","Fort Myers","Lee","FL",36071
"32724","Deland","Volusia","FL",36047
"32207","Jacksonville","Duval","FL",35917
"33030","Homestead","Miami-Dade","FL",35701
"33410","West Palm Beach","Palm Beach","FL",35597
"33351","Fort Lauderdale","Broward","FL",35581
"33594","Valrico","Hillsborough","FL",35465
"32209","Jacksonville","Duval","FL",35436
"32780","Titusville","Brevard","FL",35399
"32571","Milton","Santa Rosa","FL",35388
"32707","Casselberry","Seminole","FL",35369
"32817","Orlando","Orange","FL",35317
"33801","Lakeland","Polk","FL",35305
"33844","Haines City","Polk","FL",35280
"32812","Orlando","Orange","FL",35101
"34653","New Port Richey","Pasco","FL",35015
"33613","Tampa","Hillsborough","FL",34941
"34785","Wildwood","Sumter","FL",34933
"32034","Fernandina Beach","Nassau","FL",34928
"32084","Saint Augustine","Saint Johns","FL",34892
"34209","Bradenton","Manatee","FL",34794
"33040","Key West","Monroe","FL",34784
"33073","Pompano Beach","Broward","FL",34652
"32092","Saint Augustine","Saint Johns","FL",34642
"34232","Sarasota","Sarasota","FL",34639
"32211","Jacksonville","Duval","FL",34607
"32503","Pensacola","Escambia","FL",34520
"34608","Spring Hill","Hernando","FL",34476
"33133","Miami","Miami-Dade","FL",34460
"32807","Orlando","Orange","FL",34306
"33156","Miami","Miami-Dade","FL",34167
"33174","Miami","Miami-Dade","FL",34015
"34667","Hudson","Pasco","FL",33960
"33710","Saint Petersburg","Pinellas","FL",33883
"33409","West Palm Beach","Palm Beach","FL",33875
"33952","Port Charlotte","Charlotte","FL",33662
"33756","Clearwater","Pinellas","FL",33649
"33127","Miami","Miami-Dade","FL",33464
"33881","Winter Haven","Polk","FL",33463
"32547","Fort Walton Beach","Okaloosa","FL",33339
"33417","West Palm Beach","Palm Beach","FL",33287
"33462","Lake Worth","Palm Beach","FL",33173
"34683","Palm Harbor","Pinellas","FL",33162
"33013","Hialeah","Miami-Dade","FL",32980
"33326","Fort Lauderdale","Broward","FL",32946
"32114","Daytona Beach","Volusia","FL",32923
"33990","Cape Coral","Lee","FL",32901
"32312","Tallahassee","Leon","FL",32864
"32578","Niceville","Okaloosa","FL",32833
"33460","Lake Worth","Palm Beach","FL",32688
"34205","Bradenton","Manatee","FL",32534
"34120","Naples","Collier","FL",32502
"33713","Saint Petersburg","Pinellas","FL",32350
"33173","Miami","Miami-Dade","FL",32307
"33445","Delray Beach","Palm Beach","FL",32261
"34266","Arcadia","De Soto","FL",32246
"34243","Sarasota","Manatee","FL",32235
"33143","Miami","Miami-Dade","FL",32197
"32208","Jacksonville","Duval","FL",32194
"33823","Auburndale","Polk","FL",32139
"33884","Winter Haven","Polk","FL",32069
"32405","Panama City","Bay","FL",32064
"33054","Opa Locka","Miami-Dade","FL",32035
"32277","Jacksonville","Duval","FL",32029
"32258","Jacksonville","Duval","FL",31990
"33180","Miami","Miami-Dade","FL",31883
"33904","Cape Coral","Lee","FL",31859
"32720","Deland","Volusia","FL",31819
"33611","Tampa","Hillsborough","FL",31791
"34119","Naples","Collier","FL",31632
"34472","Ocala","Marion","FL",31632
"32309","Tallahassee","Leon","FL",31610
"33909","Cape Coral","Lee","FL",31467
"33145","Miami","Miami-Dade","FL",31465
"32507","Pensacola","Escambia","FL",31288
"32904","Melbourne","Brevard","FL",31206
"33026","Hollywood","Broward","FL",31045
"33185","Miami","Miami-Dade","FL",30959
"32773","Sanford","Seminole","FL",30955
"34142","Immokalee","Collier","FL",30955
"33407","West Palm Beach","Palm Beach","FL",30928
"32082","Ponte Vedra Beach","Saint Johns","FL",30898
"32909","Palm Bay","Brevard","FL",30798
"32570","Milton","Santa Rosa","FL",30768
"33919","Fort Myers","Lee","FL",30764
"34772","Saint Cloud","Osceola","FL",30746
"32301","Tallahassee","Leon","FL",30712
"32607","Gainesville","Alachua","FL",30624
"33702","Saint Petersburg","Pinellas","FL",30562
"32127","Daytona Beach","Volusia","FL",30415
"33771","Largo","Pinellas","FL",30346
"34231","Sarasota","Sarasota","FL",30267
"33144","Miami","Miami-Dade","FL",30235
"32221","Jacksonville","Duval","FL",30227
"33809","Lakeland","Polk","FL",30137
"32159","Lady Lake","Lake","FL",30135
"34990","Palm City","Martin","FL",30101
"33626","Tampa","Hillsborough","FL",29964
"33138","Miami","Miami-Dade","FL",29867
"33150","Miami","Miami-Dade","FL",29839
"32779","Longwood","Seminole","FL",29737
"33803","Lakeland","Polk","FL",29675
"32086","Saint Augustine","Saint Johns","FL",29568
"32205","Jacksonville","Duval","FL",29499
"33334","Fort Lauderdale","Broward","FL",29478
"33917","North Fort Myers","Lee","FL",29439
"32539","Crestview","Okaloosa","FL",29265
"33168","Miami","Miami-Dade","FL",29072
"33325","Fort Lauderdale","Broward","FL",28987
"33442","Deerfield Beach","Broward","FL",28846
"34684","Palm Harbor","Pinellas","FL",28784
"33328","Fort Lauderdale","Broward","FL",28782
"33404","West Palm Beach","Palm Beach","FL",28717
"32583","Milton","Santa Rosa","FL",28585
"32003","Orange Park","Clay","FL",28531
"32327","Crawfordville","Wakulla","FL",28319
"33401","West Palm Beach","Palm Beach","FL",28287
"32809","Orlando","Orange","FL",28258
"33510","Brandon","Hillsborough","FL",28176
"33308","Fort Lauderdale","Broward","FL",27951
"33570","Ruskin","Hillsborough","FL",27821
"33130","Miami","Miami-Dade","FL",27818
"33067","Pompano Beach","Broward","FL",27784
"32806","Orlando","Orange","FL",27768
"32958","Sebastian","Indian River","FL",27676
"32533","Cantonment","Escambia","FL",27632
"33069","Pompano Beach","Broward","FL",27612
"33544","Zephyrhills","Pasco","FL",27606
"33705","Saint Petersburg","Pinellas","FL",27596
"34112","Naples","Collier","FL",27543
"34287","North Port","Sarasota","FL",27532
"34639","Land O Lakes","Pasco","FL",27522
"34689","Tarpon Springs","Pinellas","FL",27496
"33830","Bartow","Polk","FL",27476
"32819","Orlando","Orange","FL",27442
"33569","Riverview","Hillsborough","FL",27428
"33837","Davenport","Polk","FL",27428
"33971","Lehigh Acres","Lee","FL",27255
"33028","Hollywood","Broward","FL",27235
"32168","New Smyrna Beach","Volusia","FL",27186
"33584","Seffner","Hillsborough","FL",27153
"32937","Satellite Beach","Brevard","FL",27126
"33618","Tampa","Hillsborough","FL",27081
"33441","Deerfield Beach","Broward","FL",27050
"32250","Jacksonville Beach","Duval","FL",26956
"33189","Miami","Miami-Dade","FL",26937
"33406","West Palm Beach","Palm Beach","FL",26858
"32927","Cocoa","Brevard","FL",26687
"32757","Mount Dora","Lake","FL",26679
"32789","Winter Park","Orange","FL",26568
"33825","Avon Park","Highlands","FL",26526
"32962","Vero Beach","Indian River","FL",26469
"33470","Loxahatchee","Palm Beach","FL",26384
"32177","Palatka","Putnam","FL",26377
"34986","Port Saint Lucie","Saint Lucie","FL",26317
"33764","Clearwater","Pinellas","FL",26282
"34606","Spring Hill","Hernando","FL",26274
"33625","Tampa","Hillsborough","FL",26242
"33314","Fort Lauderdale","Broward","FL",26188
"33543","Zephyrhills","Pasco","FL",26172
"33484","Delray Beach","Palm Beach","FL",26146
"33629","Tampa","Hillsborough","FL",25999
"34982","Fort Pierce","Saint Lucie","FL",25981
"33331","Fort Lauderdale","Broward","FL",25854
"33805","Lakeland","Polk","FL",25709
"33770","Largo","Pinellas","FL",25688
"33712","Saint Petersburg","Pinellas","FL",25674
"32563","Gulf Breeze","Santa Rosa","FL",25550
"33703","Saint Petersburg","Pinellas","FL",25457
"33709","Saint Petersburg","Pinellas","FL",25455
"33755","Clearwater","Pinellas","FL",25445
"34482","Ocala","Marion","FL",25244
"33860","Mulberry","Polk","FL",25150
"33707","Saint Petersburg","Pinellas","FL",25143
"33781","Pinellas Park","Pinellas","FL",25059
"34769","Saint Cloud","Osceola","FL",25018
"33446","Delray Beach","Palm Beach","FL",24983
"32505","Pensacola","Escambia","FL",24965
"32043","Green Cove Springs","Clay","FL",24952
"34491","Summerfield","Marion","FL",24936
"34471","Ocala","Marion","FL",24898
"33993","Cape Coral","Lee","FL",24856
"33166","Miami","Miami-Dade","FL",24830
"33547","Lithia","Hillsborough","FL",24813
"32901","Melbourne","Brevard","FL",24772
"32605","Gainesville","Alachua","FL",24684
"33928","Estero","Lee","FL",24682
"34109","Naples","Collier","FL",24662
"32117","Daytona Beach","Volusia","FL",24602
"32233","Atlantic Beach","Duval","FL",24473
"32750","Longwood","Seminole","FL",24389
"32832","Orlando","Orange","FL",24325
"33907","Fort Myers","Lee","FL",24198
"32953","Merritt Island","Brevard","FL",24181
"34974","Okeechobee","Okeechobee","FL",24163
"33486","Boca Raton","Palm Beach","FL",24146
"34104","Naples","Collier","FL",24121
"32223","Jacksonville","Duval","FL",24039
"34110","Naples","Collier","FL",24008
"33137","Miami","Miami-Dade","FL",23965
"33913","Fort Myers","Lee","FL",23816
"33607","Tampa","Hillsborough","FL",23813
"34219","Parrish","Manatee","FL",23792
"33936","Lehigh Acres","Lee","FL",23787
"33444","Delray Beach","Palm Beach","FL",23770
"32060","Live Oak","Suwannee","FL",23768
"32606","Gainesville","Alachua","FL",23766
"33327","Fort Lauderdale","Broward","FL",23762
"34202","Bradenton","Manatee","FL",23739
"33916","Fort Myers","Lee","FL",23438
"32536","Crestview","Okaloosa","FL",23426
"34652","New Port Richey","Pasco","FL",23409
"32905","Palm Bay","Brevard","FL",23395
"33034","Homestead","Miami-Dade","FL",23281
"33426","Boynton Beach","Palm Beach","FL",23155
"32763","Orange City","Volusia","FL",23098
"32504","Pensacola","Escambia","FL",23080
"34957","Jensen Beach","Martin","FL",23078
"33782","Pinellas Park","Pinellas","FL",23052
"34654","New Port Richey","Pasco","FL",23021
"33556","Odessa","Hillsborough","FL",22978
"33558","Lutz","Hillsborough","FL",22843
"33634","Tampa","Hillsborough","FL",22733
"34476","Ocala","Marion","FL",22665
"33430","Belle Glade","Palm Beach","FL",22603
"32401","Panama City","Bay","FL",22566
"33772","Seminole","Pinellas","FL",22517
"32308","Tallahassee","Leon","FL",22441
"33455","Hobe Sound","Martin","FL",22415
"33573","Sun City Center","Hillsborough","FL",22412
"32119","Daytona Beach","Volusia","FL",22398
"32726","Eustis","Lake","FL",22377
"32025","Lake City","Columbia","FL",22374
"33991","Cape Coral","Lee","FL",22354
"32926","Cocoa","Brevard","FL",22350
"34677","Oldsmar","Pinellas","FL",22152
"32129","Port Orange","Volusia","FL",22149
"33903","North Fort Myers","Lee","FL",22122
"32751","Maitland","Orange","FL",22073
"33950","Punta Gorda","Charlotte","FL",22017
"33062","Pompano Beach","Broward","FL",22014
"32701","Altamonte Springs","Seminole","FL",21997
"33935","Labelle","Hendry","FL",21968
"32080","Saint Augustine","Saint Johns","FL",21943
"34234","Sarasota","Sarasota","FL",21865
"34601","Brooksville","Hernando","FL",21847
"33496","Boca Raton","Palm Beach","FL",21825
"33140","Miami Beach","Miami-Dade","FL",21807
"33870","Sebring","Highlands","FL",21760
"33811","Lakeland","Polk","FL",21739
"33184","Miami","Miami-Dade","FL",21733
"32444","Lynn Haven","Bay","FL",21730
"34113","Naples","Collier","FL",21409
"32778","Tavares","Lake","FL",21406
"32548","Fort Walton Beach","Okaloosa","FL",21315
"33852","Lake Placid","Highlands","FL",21202
"33323","Fort Lauderdale","Broward","FL",21195
"32967","Vero Beach","Indian River","FL",21111
"33603","Tampa","Hillsborough","FL",21044
"32311","Tallahassee","Leon","FL",21038
"33431","Boca Raton","Palm Beach","FL",20967
"32960","Vero Beach","Indian River","FL",20960
"33901","Fort Myers","Lee","FL",20950
"32796","Titusville","Brevard","FL",20948
"32952","Merritt Island","Brevard","FL",20732
"32713","Debary","Volusia","FL",20697
"32805","Orlando","Orange","FL",20695
"32305","Tallahassee","Wakulla","FL",20659
"33566","Plant City","Hillsborough","FL",20602
"33405","West Palm Beach","Palm Beach","FL",20537
"34972","Okeechobee","Okeechobee","FL",20496
"34691","Holiday","Pasco","FL",20473
"33525","Dade City","Pasco","FL",20449
"33714","Saint Petersburg","Pinellas","FL",20375
"33711","Saint Petersburg","Pinellas","FL",20366
"33763","Clearwater","Pinellas","FL",20195
"33487","Boca Raton","Palm Beach","FL",20176
"32836","Orlando","Orange","FL",20154
"34275","Nokomis","Sarasota","FL",20074
"33434","Boca Raton","Palm Beach","FL",20006
"33181","Miami","Miami-Dade","FL",19986
"32609","Gainesville","Alachua","FL",19906
"33541","Zephyrhills","Pasco","FL",19900
"32829","Orlando","Orange","FL",19888
"33440","Clewiston","Hendry","FL",19878
"34470","Ocala","Marion","FL",19856
"33897","Davenport","Polk","FL",19855
"33167","Miami","Miami-Dade","FL",19837
"32128","Daytona Beach","Volusia","FL",19806
"33761","Clearwater","Pinellas","FL",19744
"32803","Orlando","Orange","FL",19583
"33432","Boca Raton","Palm Beach","FL",19578
"34473","Ocala","Marion","FL",19522
"33606","Tampa","Hillsborough","FL",19466
"34747","Kissimmee","Osceola","FL",19413
"32217","Jacksonville","Duval","FL",19411
"32024","Lake City","Columbia","FL",19378
"34238","Sarasota","Sarasota","FL",19364
"34212","Bradenton","Manatee","FL",19301
"33187","Miami","Miami-Dade","FL",19286
"34481","Ocala","Marion","FL",19147
"33774","Largo","Pinellas","FL",19108
"34480","Ocala","Marion","FL",19029
"33572","Apollo Beach","Hillsborough","FL",18998
"32541","Destin","Okaloosa","FL",18908
